"id","reply_id","post_id","post_user_id","comment_user_id","comment_desc","is_active","likes_count","dislikes_count","tagged_user","created_date","updated_date"
798,NULL,163,0,13,"bbb",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:08:41.063762"
799,798,163,0,13,"ccc",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:08:47.423673"
800,799,163,0,13,"ddd",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:08:53.764442"
832,831,168,0,13,"bbb",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:48:46.942346"
801,798,163,0,13,"eee",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:09:04.389517"
802,801,163,0,13,"hi1",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:31:40.805921"
803,802,163,0,13,"hi2",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:31:58.869439"
804,803,163,0,13,"hi 3",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:32:05.147532"
805,798,163,0,13,"ccc",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:36:09.314441"
834,832,168,0,13,"ddd",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:01.090666"
835,832,168,0,13,"eee",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:09.053268"
837,835,168,0,13,"hhhh",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:21.468758"
833,831,168,0,13,"ccc",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:48:52.585647"
836,833,168,0,13,"ffff",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:15.363598"
811,NULL,159,0,13,"bbb",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:50:27.242786"
812,811,159,0,13,"ccc",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:51:50.713136"
813,812,159,0,13,"ddd",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:52:00.210383"
814,812,159,0,13,"eee",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:52:06.862997"
806,NULL,159,0,13,"aaa",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:44:15.106786"
807,806,159,0,13,"bbb",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:44:31.109647"
810,806,159,0,13,"eee",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:47:46.562447"
808,807,159,0,13,"ccc",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:47:21.316293"
809,808,159,0,13,"ddd",1,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 17:47:37.950848"
815,NULL,168,0,13,"ssss",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 18:02:27.877119"
816,815,168,0,13,"nnn
",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 18:04:10.590395"
817,815,168,0,13,"llll",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 18:04:17.050906"
818,NULL,168,0,13,"aaa",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:16:28.421182"
819,818,168,0,13,"bbb",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:16:34.660058"
821,818,168,0,13,"ddd",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:16:49.440013"
820,819,168,0,13,"ccc",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:16:42.922375"
823,822,168,0,13,"bbb",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:34:15.731925"
825,823,168,0,13,"dddd",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:34:31.136046"
822,NULL,168,0,13,"aaa",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:34:06.733572"
824,822,168,0,13,"ccc",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:34:23.471738"
838,831,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:39.966111"
827,826,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:36:17.366165"
829,827,168,0,13,"d",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:36:33.432051"
839,838,168,0,13,"c",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:49.415809"
828,826,168,0,13,"c",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:36:25.513833"
830,828,168,0,13,"e",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:36:40.915076"
826,NULL,168,0,13,"a",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:36:08.622925"
840,838,168,0,13,"d",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:49:57.99896"
841,831,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:50:14.767431"
843,841,168,0,13,"d",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:50:32.254564"
844,841,168,0,13,"e",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:50:37.87257"
845,843,168,0,13,"f",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:50:45.305911"
831,NULL,168,0,13,"aaa",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:48:41.138292"
842,831,168,0,13,"c",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:50:24.092004"
846,NULL,168,0,13,"a",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:52:17.434324"
847,846,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:52:22.854038"
848,NULL,168,0,13,"a",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:56:04.603012"
849,848,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:56:14.978624"
850,848,168,0,13,"c",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:56:19.614712"
851,NULL,168,0,13,"nn",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 20:57:44.882876"
853,852,168,0,13,"n",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:00:24.595547"
854,853,168,0,13,"o",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:00:32.386917"
852,NULL,168,0,13,"m",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:00:05.902632"
855,852,168,0,13,"p",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:00:38.755757"
865,NULL,168,0,13,"b",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:08:49.79434"
858,856,168,0,13,"c",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:01:44.272087"
860,858,168,0,13,"e",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:01:57.688729"
862,858,168,0,13,"g",0,0,0,NULL,"2024-01-26 00:00:00","2024-01-26 21:02:10.728505"
